Province_State,Country_Region,Lat,Long,Date,Confirmed,Deaths,Combined_Key,Population,ConfirmedNew,DeathsNew,ConfirmedNewMean,DeathsNewMean
,Russia,61.52401,105.318756,2020-01-22,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-23,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-24,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-25,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-26,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-27,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-28,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-29,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-30,0,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-01-31,2,0,", Russia",145934462.0,2,0,0,0
,Russia,61.52401,105.318756,2020-02-01,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-02,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-03,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-04,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-05,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-06,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-07,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-08,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-09,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-10,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-11,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-12,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-13,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-14,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-15,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-16,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-17,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-18,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-19,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-20,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-21,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-22,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-23,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-24,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-25,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-26,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-27,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-28,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-02-29,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-03-01,2,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-03-02,3,0,", Russia",145934462.0,1,0,0,0
,Russia,61.52401,105.318756,2020-03-03,3,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-03-04,3,0,", Russia",145934462.0,0,0,0,0
,Russia,61.52401,105.318756,2020-03-05,4,0,", Russia",145934462.0,1,0,0,0
,Russia,61.52401,105.318756,2020-03-06,13,0,", Russia",145934462.0,9,0,1,0
,Russia,61.52401,105.318756,2020-03-07,13,0,", Russia",145934462.0,0,0,1,0
,Russia,61.52401,105.318756,2020-03-08,17,0,", Russia",145934462.0,4,0,2,0
,Russia,61.52401,105.318756,2020-03-09,17,0,", Russia",145934462.0,0,0,2,0
,Russia,61.52401,105.318756,2020-03-10,20,0,", Russia",145934462.0,3,0,2,0
,Russia,61.52401,105.318756,2020-03-11,20,0,", Russia",145934462.0,0,0,2,0
,Russia,61.52401,105.318756,2020-03-12,28,0,", Russia",145934462.0,8,0,3,0
,Russia,61.52401,105.318756,2020-03-13,45,0,", Russia",145934462.0,17,0,4,0
,Russia,61.52401,105.318756,2020-03-14,59,0,", Russia",145934462.0,14,0,6,0
,Russia,61.52401,105.318756,2020-03-15,63,0,", Russia",145934462.0,4,0,6,0
,Russia,61.52401,105.318756,2020-03-16,90,0,", Russia",145934462.0,27,0,10,0
,Russia,61.52401,105.318756,2020-03-17,114,0,", Russia",145934462.0,24,0,13,0
,Russia,61.52401,105.318756,2020-03-18,147,0,", Russia",145934462.0,33,0,18,0
,Russia,61.52401,105.318756,2020-03-19,199,1,", Russia",145934462.0,52,1,24,0
,Russia,61.52401,105.318756,2020-03-20,253,1,", Russia",145934462.0,54,0,29,0
,Russia,61.52401,105.318756,2020-03-21,306,1,", Russia",145934462.0,53,0,35,0
,Russia,61.52401,105.318756,2020-03-22,367,1,", Russia",145934462.0,61,0,43,0
,Russia,61.52401,105.318756,2020-03-23,438,1,", Russia",145934462.0,71,0,49,0
,Russia,61.52401,105.318756,2020-03-24,495,1,", Russia",145934462.0,57,0,54,0
,Russia,61.52401,105.318756,2020-03-25,658,3,", Russia",145934462.0,163,2,73,0
,Russia,61.52401,105.318756,2020-03-26,840,3,", Russia",145934462.0,182,0,91,0
,Russia,61.52401,105.318756,2020-03-27,1036,4,", Russia",145934462.0,196,1,111,0
,Russia,61.52401,105.318756,2020-03-28,1264,4,", Russia",145934462.0,228,0,136,0
,Russia,61.52401,105.318756,2020-03-29,1534,8,", Russia",145934462.0,270,4,166,1
,Russia,61.52401,105.318756,2020-03-30,1836,9,", Russia",145934462.0,302,1,199,1
,Russia,61.52401,105.318756,2020-03-31,2337,17,", Russia",145934462.0,501,8,263,2
,Russia,61.52401,105.318756,2020-04-01,2777,24,", Russia",145934462.0,440,7,302,3
,Russia,61.52401,105.318756,2020-04-02,3548,30,", Russia",145934462.0,771,6,386,3
,Russia,61.52401,105.318756,2020-04-03,4149,34,", Russia",145934462.0,601,4,444,4
,Russia,61.52401,105.318756,2020-04-04,4731,43,", Russia",145934462.0,582,9,495,5
,Russia,61.52401,105.318756,2020-04-05,5389,45,", Russia",145934462.0,658,2,550,5
,Russia,61.52401,105.318756,2020-04-06,6343,47,", Russia",145934462.0,954,2,643,5
,Russia,61.52401,105.318756,2020-04-07,7497,58,", Russia",145934462.0,1154,11,737,5
,Russia,61.52401,105.318756,2020-04-08,8672,63,", Russia",145934462.0,1175,5,842,5
,Russia,61.52401,105.318756,2020-04-09,10131,76,", Russia",145934462.0,1459,13,940,6
,Russia,61.52401,105.318756,2020-04-10,11917,94,", Russia",145934462.0,1786,18,1109,8
,Russia,61.52401,105.318756,2020-04-11,13584,106,", Russia",145934462.0,1667,12,1264,9
,Russia,61.52401,105.318756,2020-04-12,15770,130,", Russia",145934462.0,2186,24,1483,12
,Russia,61.52401,105.318756,2020-04-13,18328,148,", Russia",145934462.0,2558,18,1712,14
,Russia,61.52401,105.318756,2020-04-14,21102,170,", Russia",145934462.0,2774,22,1943,16
,Russia,61.52401,105.318756,2020-04-15,24490,198,", Russia",145934462.0,3388,28,2259,19
,Russia,61.52401,105.318756,2020-04-16,27938,232,", Russia",145934462.0,3448,34,2543,22
,Russia,61.52401,105.318756,2020-04-17,32008,273,", Russia",145934462.0,4070,41,2870,25
,Russia,61.52401,105.318756,2020-04-18,36793,313,", Russia",145934462.0,4785,40,3315,29
,Russia,61.52401,105.318756,2020-04-19,42853,361,", Russia",145934462.0,6060,48,3869,33
,Russia,61.52401,105.318756,2020-04-20,47121,405,", Russia",145934462.0,4268,44,4113,36
,Russia,61.52401,105.318756,2020-04-21,52763,456,", Russia",145934462.0,5642,51,4523,40
,Russia,61.52401,105.318756,2020-04-22,57999,513,", Russia",145934462.0,5236,57,4787,45
,Russia,61.52401,105.318756,2020-04-23,62773,555,", Russia",145934462.0,4774,42,4976,46
,Russia,61.52401,105.318756,2020-04-24,68622,615,", Russia",145934462.0,5849,60,5230,48
,Russia,61.52401,105.318756,2020-04-25,74588,681,", Russia",145934462.0,5966,66,5399,52
,Russia,61.52401,105.318756,2020-04-26,80949,747,", Russia",145934462.0,6361,66,5442,55
,Russia,61.52401,105.318756,2020-04-27,87147,794,", Russia",145934462.0,6198,47,5718,55
,Russia,61.52401,105.318756,2020-04-28,93558,867,", Russia",145934462.0,6411,73,5827,58
,Russia,61.52401,105.318756,2020-04-29,99399,972,", Russia",145934462.0,5841,105,5914,65
,Russia,61.52401,105.318756,2020-04-30,106498,1073,", Russia",145934462.0,7099,101,6246,74
,Russia,61.52401,105.318756,2020-05-01,114431,1169,", Russia",145934462.0,7933,96,6544,79
,Russia,61.52401,105.318756,2020-05-02,124054,1222,", Russia",145934462.0,9623,53,7066,77
,Russia,61.52401,105.318756,2020-05-03,134687,1280,", Russia",145934462.0,10633,58,7676,76
,Russia,61.52401,105.318756,2020-05-04,145268,1356,", Russia",145934462.0,10581,76,8303,80
,Russia,61.52401,105.318756,2020-05-05,155370,1451,", Russia",145934462.0,10102,95,8830,83
,Russia,61.52401,105.318756,2020-05-06,165929,1537,", Russia",145934462.0,10559,86,9504,80
,Russia,61.52401,105.318756,2020-05-07,177160,1625,", Russia",145934462.0,11231,88,10094,78
,Russia,61.52401,105.318756,2020-05-08,187859,1723,", Russia",145934462.0,10699,98,10489,79
,Russia,61.52401,105.318756,2020-05-09,198676,1827,", Russia",145934462.0,10817,104,10660,86
,Russia,61.52401,105.318756,2020-05-10,209688,1915,", Russia",145934462.0,11012,88,10714,90
,Russia,61.52401,105.318756,2020-05-11,221344,2009,", Russia",145934462.0,11656,94,10868,93
,Russia,61.52401,105.318756,2020-05-12,232243,2116,", Russia",145934462.0,10899,107,10981,95
,Russia,61.52401,105.318756,2020-05-13,242271,2212,", Russia",145934462.0,10028,96,10906,96
,Russia,61.52401,105.318756,2020-05-14,252245,2305,", Russia",145934462.0,9974,93,10726,97
,Russia,61.52401,105.318756,2020-05-15,262843,2418,", Russia",145934462.0,10598,113,10712,99
,Russia,61.52401,105.318756,2020-05-16,272043,2537,", Russia",145934462.0,9200,119,10481,101
,Russia,61.52401,105.318756,2020-05-17,281752,2631,", Russia",145934462.0,9709,94,10294,102
,Russia,61.52401,105.318756,2020-05-18,290678,2722,", Russia",145934462.0,8926,91,9904,101
,Russia,61.52401,105.318756,2020-05-19,299941,2837,", Russia",145934462.0,9263,115,9671,103
,Russia,61.52401,105.318756,2020-05-20,308705,2972,", Russia",145934462.0,8764,135,9490,108
,Russia,61.52401,105.318756,2020-05-21,317554,3099,", Russia",145934462.0,8849,127,9329,113
,Russia,61.52401,105.318756,2020-05-22,326448,3249,", Russia",145934462.0,8894,150,9086,118
,Russia,61.52401,105.318756,2020-05-23,335882,3388,", Russia",145934462.0,9434,139,9119,121
,Russia,61.52401,105.318756,2020-05-24,344481,3541,", Russia",145934462.0,8599,153,8961,130
,Russia,61.52401,105.318756,2020-05-25,353427,3633,", Russia",145934462.0,8946,92,8964,130
,Russia,61.52401,105.318756,2020-05-26,362342,3807,", Russia",145934462.0,8915,174,8914,138
,Russia,61.52401,105.318756,2020-05-27,370680,3968,", Russia",145934462.0,8338,161,8853,142
,Russia,61.52401,105.318756,2020-05-28,379051,4142,", Russia",145934462.0,8371,174,8785,149
,Russia,61.52401,105.318756,2020-05-29,387623,4374,", Russia",145934462.0,8572,232,8739,160
,Russia,61.52401,105.318756,2020-05-30,396575,4555,", Russia",145934462.0,8952,181,8670,166
,Russia,61.52401,105.318756,2020-05-31,405843,4693,", Russia",145934462.0,9268,138,8766,164
,Russia,61.52401,105.318756,2020-06-01,414328,4849,", Russia",145934462.0,8485,156,8700,173
,Russia,61.52401,105.318756,2020-06-02,423186,5031,", Russia",145934462.0,8858,182,8692,174
,Russia,61.52401,105.318756,2020-06-03,431715,5208,", Russia",145934462.0,8529,177,8719,177
,Russia,61.52401,105.318756,2020-06-04,440538,5376,", Russia",145934462.0,8823,168,8783,176
,Russia,61.52401,105.318756,2020-06-05,449256,5520,", Russia",145934462.0,8718,144,8804,163
,Russia,61.52401,105.318756,2020-06-06,458102,5717,", Russia",145934462.0,8846,197,8789,166
,Russia,61.52401,105.318756,2020-06-07,467073,5851,", Russia",145934462.0,8971,134,8747,165
,Russia,61.52401,105.318756,2020-06-08,476043,5963,", Russia",145934462.0,8970,112,8816,159
,Russia,61.52401,105.318756,2020-06-09,484630,6134,", Russia",145934462.0,8587,171,8777,157
,Russia,61.52401,105.318756,2020-06-10,493023,6350,", Russia",145934462.0,8393,216,8758,163
,Russia,61.52401,105.318756,2020-06-11,501800,6522,", Russia",145934462.0,8777,172,8751,163
,Russia,61.52401,105.318756,2020-06-12,510761,6705,", Russia",145934462.0,8961,183,8786,169
,Russia,61.52401,105.318756,2020-06-13,519458,6819,", Russia",145934462.0,8697,114,8765,157
,Russia,61.52401,105.318756,2020-06-14,528267,6938,", Russia",145934462.0,8809,119,8742,155
