Country,Province,Combined_Key,Population
Afghanistan,,", Afghanistan",38928346
Albania,,", Albania",2877797
Algeria,,", Algeria",43851044
American Samoa,,", American Samoa",55191
Andorra,,", Andorra",77265
Angola,,", Angola",32866272
Antigua and Barbuda,,", Antigua and Barbuda",97929
Argentina,,", Argentina",45195774
Armenia,,", Armenia",2963243
Australia,Australian Capital Territory,"Australian Capital Territory, Australia",429800
Australia,New South Wales,"New South Wales, Australia",8157700
Australia,Northern Territory,"Northern Territory, Australia",245400
Australia,Queensland,"Queensland, Australia",5160000
Australia,South Australia,"South Australia, Australia",1767200
Australia,Tasmania,"Tasmania, Australia",539600
Australia,Victoria,"Victoria, Australia",6689400
Australia,Western Australia,"Western Australia, Australia",2656200
Australia,,", Australia",25499884
Austria,,", Austria",9006398
Azerbaijan,,", Azerbaijan",10139177
Bahamas,,", Bahamas",393244
Bahrain,,", Bahrain",1701575
Bangladesh,,", Bangladesh",164689383
Barbados,,", Barbados",287375
Belarus,,", Belarus",9449323
Belgium,,", Belgium",11589623
Belize,,", Belize",397628
Benin,,", Benin",12123200
Bhutan,,", Bhutan",771608
Bolivia,,", Bolivia",11673021
Bosnia and Herzegovina,,", Bosnia and Herzegovina",3280819
Botswana,,", Botswana",2351627
Brazil,,", Brazil",212559417
Brunei,,", Brunei",437479
Bulgaria,,", Bulgaria",6948445
Burkina Faso,,", Burkina Faso",20903273
Burma,,", Burma",54409800
Burundi,,", Burundi",11890784
Cabo Verde,,", Cabo Verde",555987
Cambodia,,", Cambodia",16718965
Cameroon,,", Cameroon",26545863
Canada,Alberta,"Alberta, Canada",4345737
Canada,British Columbia,"British Columbia, Canada",5020302
Canada,Manitoba,"Manitoba, Canada",1360396
Canada,New Brunswick,"New Brunswick, Canada",772094
Canada,Newfoundland and Labrador,"Newfoundland and Labrador, Canada",523790
Canada,Northwest Territories,"Northwest Territories, Canada",44598
Canada,Nova Scotia,"Nova Scotia, Canada",965382
Canada,Nunavut,"Nunavut, Canada",38787
Canada,Ontario,"Ontario, Canada",14446515
Canada,Prince Edward Island,"Prince Edward Island, Canada",154748
Canada,Quebec,"Quebec, Canada",8433301
Canada,Saskatchewan,"Saskatchewan, Canada",1168423
Canada,Yukon,"Yukon, Canada",40369
Canada,,", Canada",37742154
Central African Republic,,", Central African Republic",4829767
Chad,,", Chad",16425864
Chile,,", Chile",19116201
China,Anhui,"Anhui, China",59500510
China,Beijing,"Beijing, China",19612368
China,Chongqing,"Chongqing, China",28846170
China,Fujian,"Fujian, China",36894216
China,Gansu,"Gansu, China",25575254
China,Guangdong,"Guangdong, China",104303132
China,Guangxi,"Guangxi, China",46026629
China,Guizhou,"Guizhou, China",35806468
China,Hainan,"Hainan, China",9261518
China,Hebei,"Hebei, China",71854202
China,Heilongjiang,"Heilongjiang, China",38312224
China,Henan,"Henan, China",94023567
China,Hong Kong,"Hong Kong, China",7061200
China,Hubei,"Hubei, China",57237740
China,Hunan,"Hunan, China",65683722
China,Inner Mongolia,"Inner Mongolia, China",24706321
China,Jiangsu,"Jiangsu, China",78659903
China,Jiangxi,"Jiangxi, China",44567475
China,Jilin,"Jilin, China",27462297
China,Liaoning,"Liaoning, China",43746323
China,Macau,"Macau, China",552503
China,Ningxia,"Ningxia, China",6176900
China,Qinghai,"Qinghai, China",5626722
China,Shaanxi,"Shaanxi, China",37327378
China,Shandong,"Shandong, China",100063065
China,Shanghai,"Shanghai, China",23019148
China,Shanxi,"Shanxi, China",37022111
China,Sichuan,"Sichuan, China",80418200
China,Tianjin,"Tianjin, China",12938224
China,Tibet,"Tibet, China",3002166
China,Xinjiang,"Xinjiang, China",21813334
China,Yunnan,"Yunnan, China",45966239
China,Zhejiang,"Zhejiang, China",54426891
China,,", China",1439323776
Colombia,,", Colombia",50882891
Comoros,,", Comoros",869601
Congo (Brazzaville),,", Congo (Brazzaville)",5518087
Congo (Kinshasa),,", Congo (Kinshasa)",89561403
Cook Islands,,", Cook Islands",17564
Costa Rica,,", Costa Rica",5094118
Cote d'Ivoire,,", Cote d'Ivoire",26378274
Croatia,,", Croatia",4105267
Cuba,,", Cuba",11326616
Cyprus,,", Cyprus",1207359
Czech Republic,,", Czech Republic",10708981
Czechia,,", Czechia",10708981
Denmark,Faroe Islands,"Faroe Islands, Denmark",48863
Denmark,Greenland,"Greenland, Denmark",56770
Denmark,,", Denmark",5792202
Djibouti,,", Djibouti",988000
Dominica,,", Dominica",71986
Dominican Republic,,", Dominican Republic",10847910
Ecuador,,", Ecuador",17643054
Egypt,,", Egypt",102334404
El Salvador,,", El Salvador",6486205
Equatorial Guinea,,", Equatorial Guinea",1402985
Eritrea,,", Eritrea",3546421
Estonia,,", Estonia",1326535
Eswatini,,", Eswatini",1160164
Ethiopia,,", Ethiopia",114963588
Fiji,,", Fiji",896445
